 , , , ,HT16_0a_38, , , ,HT16_0b_839, , , ,HT16_8a_840, , , ,HT16_8b_841, , , ,HT16_24a_38, , , ,HT16_24b_38, , , ,HT16_48a_38, , , ,HT16_48b_38, , , ,HT16_96a_38, , , ,HT16_96b_38, , , ,HT16_168a_38, , , ,HT16_168b_38, , , 
19, PROP_MOUSE,Properdin OS=Mus musculus GN=Cfp PE=2 SV=2,464,289.6, 6, 2,  5.0, 206.8, 5, 2,  5.0, 246.5, 8, 3,  6.0, 213.6, 6, 2,  5.0, 289.6, 6, 2,  5.0, 289.6, 6, 2,  5.0, 289.6, 6, 2,  5.0, 289.6, 6, 2,  5.0, 289.6, 6, 2,  5.0, 289.6, 6, 2,  5.0, 289.6, 6, 2,  5.0, 289.6, 6, 2,   5.0
20, CFAD_MOUSE,Complement factor D OS=Mus musculus GN=Cfd PE=1 SV=1,259,285.6, 8, 2, 14.0, 409.6, 10, 4, 25.0, 273.5, 8, 4, 22.0, 264.9, 7, 3, 24.0, 285.6, 8, 2, 14.0, 285.6, 8, 2, 14.0, 285.6, 8, 2, 14.0, 285.6, 8, 2, 14.0, 285.6, 8, 2, 14.0, 285.6, 8, 2, 14.0, 285.6, 8, 2, 14.0, 285.6, 8, 2,  14.0
21, HBB1_MOUSE,Hemoglobin subunit beta-1 OS=Mus musculus GN=Hbb-b1 PE=1 SV=2,147,274.0, 8, 3, 19.0, 294.4, 8, 3, 19.0, 237.8, 6, 3, 19.0, 274.2, 6, 3, 19.0, 274.0, 8, 3, 19.0, 274.0, 8, 3, 19.0, 274.0, 8, 3, 19.0, 274.0, 8, 3, 19.0, 274.0, 8, 3, 19.0, 274.0, 8, 3, 19.0, 274.0, 8, 3, 19.0, 274.0, 8, 3,  19.0
22, APOC3_MOUSE,Apolipoprotein C-III OS=Mus musculus GN=Apoc3 PE=1 SV=2,99,250.0, 7, 2, 27.0, 300.6, 7, 2, 27.0, 237.2, 7, 2, 27.0, 210.0, 7, 2, 27.0, 250.0, 7, 2, 27.0, 250.0, 7, 2, 27.0, 250.0, 7, 2, 27.0, 250.0, 7, 2, 27.0, 250.0, 7, 2, 27.0, 250.0, 7, 2, 27.0, 250.0, 7, 2, 27.0, 250.0, 7, 2,  27.0
23, SPA3K_MOUSE,Serine protease inhibitor A3K OS=Mus musculus GN=Serpina3k PE=1 SV=2,418,229.1, 4, 2,  5.0, 202.3, 4, 2,  5.0, 127.8, 2, 1,  5.0, 143.9, 3, 1,  5.0, 229.1, 4, 2,  5.0, 229.1, 4, 2,  5.0, 229.1, 4, 2,  5.0, 229.1, 4, 2,  5.0, 229.1, 4, 2,  5.0, 229.1, 4, 2,  5.0, 229.1, 4, 2,  5.0, 229.1, 4, 2,   5.0
24, APOA1_MOUSE,Apolipoprotein A-I OS=Mus musculus GN=Apoa1 PE=1 SV=2,264,222.9, 7, 5, 21.0, 238.9, 8, 6, 24.0, 437.4, 14, 8, 32.0, 538.6, 16, 8, 29.0, 222.9, 7, 5, 21.0, 222.9, 7, 5, 21.0, 222.9, 7, 5, 21.0, 222.9, 7, 5, 21.0, 222.9, 7, 5, 21.0, 222.9, 7, 5, 21.0, 222.9, 7, 5, 21.0, 222.9, 7, 5,  21.0
25, CFAH_MOUSE,Complement factor H OS=Mus musculus GN=Cfh PE=1 SV=2,1234,219.1, 9, 6,  5.0, 173.1, 8, 6,  5.0, 139.7, 8, 7,  7.0, 100.3, 5, 4,  4.0, 219.1, 9, 6,  5.0, 219.1, 9, 6,  5.0, 219.1, 9, 6,  5.0, 219.1, 9, 6,  5.0, 219.1, 9, 6,  5.0, 219.1, 9, 6,  5.0, 219.1, 9, 6,  5.0, 219.1, 9, 6,   5.0
26, VTNC_MOUSE,Vitronectin OS=Mus musculus GN=Vtn PE=1 SV=2,478,188.3, 6, 2,  5.0, 171.9, 7, 2,  5.0,  86.0, 3, 2,  5.0, 171.5, 7, 2,  5.0, 188.3, 6, 2,  5.0, 188.3, 6, 2,  5.0, 188.3, 6, 2,  5.0, 188.3, 6, 2,  5.0, 188.3, 6, 2,  5.0, 188.3, 6, 2,  5.0, 188.3, 6, 2,  5.0, 188.3, 6, 2,   5.0
27, EGFR_MOUSE,Epidermal growth factor receptor OS=Mus musculus GN=Egfr PE=1 SV=1,1210,167.5, 6, 3,  4.0, 215.2, 6, 3,  4.0, 114.6, 5, 3,  4.0, 134.1, 4, 3,  4.0, 167.5, 6, 3,  4.0, 167.5, 6, 3,  4.0, 167.5, 6, 3,  4.0, 167.5, 6, 3,  4.0, 167.5, 6, 3,  4.0, 167.5, 6, 3,  4.0, 167.5, 6, 3,  4.0, 167.5, 6, 3,   4.0
28, CO3_MOUSE,Complement C3 OS=Mus musculus GN=C3 PE=1 SV=3,1663,153.2, 11, 5,  2.0, 180.7, 12, 6,  3.0, 178.1, 12, 7,  5.0, 136.3, 11, 5,  2.0, 153.2, 11, 5,  2.0, 153.2, 11, 5,  2.0, 153.2, 11, 5,  2.0, 153.2, 11, 5,  2.0, 153.2, 11, 5,  2.0, 153.2, 11, 5,  2.0, 153.2, 11, 5,  2.0, 153.2, 11, 5,   2.0
29, CFAB_MOUSE,Complement factor B OS=Mus musculus GN=Cfb PE=1 SV=2,761,152.7, 5, 3,  3.0, 227.4, 8, 5,  6.0, 135.2, 4, 2,  1.0, 179.3, 5, 2,  1.0, 152.7, 5, 3,  3.0, 152.7, 5, 3,  3.0, 152.7, 5, 3,  3.0, 152.7, 5, 3,  3.0, 152.7, 5, 3,  3.0, 152.7, 5, 3,  3.0, 152.7, 5, 3,  3.0, 152.7, 5, 3,   3.0
30, CD5L_MOUSE,CD5 antigen-like OS=Mus musculus GN=Cd5l PE=1 SV=3,352,127.3, 3, 2,  5.0, 194.9, 5, 2,  5.0, 193.1, 5, 2,  5.0, 195.3, 5, 2,  5.0, 127.3, 3, 2,  5.0, 127.3, 3, 2,  5.0, 127.3, 3, 2,  5.0, 127.3, 3, 2,  5.0, 127.3, 3, 2,  5.0, 127.3, 3, 2,  5.0, 127.3, 3, 2,  5.0, 127.3, 3, 2,   5.0
31, FIBA_MOUSE,Fibrinogen alpha chain OS=Mus musculus GN=Fga PE=1 SV=1,789,123.0, 5, 4,  4.0, 124.9, 5, 4,  4.0, 106.5, 4, 3,  3.0,  93.1, 3, 2,  2.0, 123.0, 5, 4,  4.0, 123.0, 5, 4,  4.0, 123.0, 5, 4,  4.0, 123.0, 5, 4,  4.0, 123.0, 5, 4,  4.0, 123.0, 5, 4,  4.0, 123.0, 5, 4,  4.0, 123.0, 5, 4,   4.0
32, CO4B_MOUSE,Complement C4-B OS=Mus musculus GN=C4b PE=1 SV=3,1738,110.7, 2, 2,  1.0, 141.7, 3, 3,  3.0,  84.3, 2, 2,  1.0,  71.9, 1, 1,  1.0, 110.7, 2, 2,  1.0, 110.7, 2, 2,  1.0, 110.7, 2, 2,  1.0, 110.7, 2, 2,  1.0, 110.7, 2, 2,  1.0, 110.7, 2, 2,  1.0, 110.7, 2, 2,  1.0, 110.7, 2, 2,   1.0
33, SEPP1_MOUSE,Selenoprotein P OS=Mus musculus GN=Sepp1 PE=1 SV=3,380, 98.7, 5, 3,  8.0,  65.0, 4, 2,  3.0,  55.8, 3, 2,  4.0,  88.0, 4, 3,  4.0,  98.7, 5, 3,  8.0,  98.7, 5, 3,  8.0,  98.7, 5, 3,  8.0,  98.7, 5, 3,  8.0,  98.7, 5, 3,  8.0,  98.7, 5, 3,  8.0,  98.7, 5, 3,  8.0,  98.7, 5, 3,   8.0
34, ANT3_MOUSE,Antithrombin-III OS=Mus musculus GN=Serpinc1 PE=1 SV=1,465, 96.2, 4, 2,  3.0, 109.0, 6, 2,  3.0,  61.9, 4, 2,  3.0,  98.1, 6, 3,  4.0,  96.2, 4, 2,  3.0,  96.2, 4, 2,  3.0,  96.2, 4, 2,  3.0,  96.2, 4, 2,  3.0,  96.2, 4, 2,  3.0,  96.2, 4, 2,  3.0,  96.2, 4, 2,  3.0,  96.2, 4, 2,   3.0
35, ICA_MOUSE,Inhibitor of carbonic anhydrase OS=Mus musculus GN=Ica PE=1 SV=1,700, 91.3, 3, 2,  3.0,  93.8, 4, 3,  3.0,  81.3, 3, 2,  3.0,  84.6, 3, 2,  3.0,  91.3, 3, 2,  3.0,  91.3, 3, 2,  3.0,  91.3, 3, 2,  3.0,  91.3, 3, 2,  3.0,  91.3, 3, 2,  3.0,  91.3, 3, 2,  3.0,  91.3, 3, 2,  3.0,  91.3, 3, 2,   3.0
